(array([[ 0.05      ,  0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        , -0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]), array([[-0.05      , -0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]))
Run directory: ./runs/20260412_231204
/home/rmhoque/g1_picknplace/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./runs/20260412_231204/tb_logs/initial_trials_1
----------------------------------
| curriculum/        |           |
|    yaw                  | 0.142        |
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 1.2e+03      |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 26           |
|    time_elapsed         | 616          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0030365915 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.0973       |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.869        |
|    learning_rate        | 9.66e-05     |
|    loss                 | -0.0502      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00667     |
|    std                  | 1.04         |
|    value_loss           | 0.0732       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.363        |
| reward/                 |              |
|    action               | -0.26637554  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0419      |
|    total                | 1.98         |
|    upright              | -0.0212      |
|    velocity             | 0.692        |
|    yaw                  | 0.118        |
| rollout/                |              |
|    ep_len_mean          | 494          |
|    ep_rew_mean          | 998          |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 27           |
|    time_elapsed         | 633          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0032816648 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.0972       |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.859        |
|    learning_rate        | 9.65e-05     |
|    loss                 | -0.057       |
|    n_updates            | 208          |
|    policy_gradient_loss | -0.00733     |
|    std                  | 1.04         |
|    value_loss           | 0.0705       |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 0.365       |
| reward/                 |             |
|    action               | -0.26725766 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0341     |
|    total                | 2.06        |
|    upright              | -0.0146     |
|    velocity             | 0.74        |
|    yaw                  | 0.137       |
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 852         |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 28          |
|    time_elapsed         | 649         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.003283436 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.0971      |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.869       |
|    learning_rate        | 9.63e-05    |
|    loss                 | -0.0507     |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.007      |
|    std                  | 1.04        |
|    value_loss           | 0.108       |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.367        |
| reward/                 |              |
|    action               | -0.26762566  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0379      |
|    total                | 2.01         |
|    upright              | -0.016       |
|    velocity             | 0.706        |
|    yaw                  | 0.127        |
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 956          |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 29           |
|    time_elapsed         | 665          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0033689588 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.0969       |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.877        |
|    learning_rate        | 9.62e-05     |
|    loss                 | -0.052       |
|    n_updates            | 224          |
|    policy_gradient_loss | -0.00726     |
|    std                  | 1.04         |
|    value_loss           | 0.08         |
------------------------------------------
Eval num_timesteps=600000, episode_reward=619.48 +/- 201.26
Episode length: 282.80 +/- 80.97
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 283         |
|    mean_reward          | 619         |
| reward/                 |             |
|    action               | -0.26727322 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0363     |
|    total                | 2.04        |
|    upright              | -0.0162     |
|    velocity             | 0.724       |
|    yaw                  | 0.131       |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.003315553 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.0968      |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.864       |
|    learning_rate        | 9.6e-05     |
|    loss                 | -0.0386     |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 1.04        |
|    value_loss           | 0.0936      |
-----------------------------------------
New best mean reward!
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 0.37        |
| reward/            |             |
